$
# First line is the divisor character used to separate the file name from it's title!!!
# Don't change the first line!!!

# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
# (filename within code directory)(divisor character:$)(subsection title)
# div character:$

# If you add an '@' at the end of a file title, that file will not be hashed, even if use_hash is true.

[Data Structures]
../Library/Data Structures/BIT.cpp                   $ BIT
#../Library/Data Structures/BIT2D.cpp                 $ BIT2D
../Library/Data Structures/BIT2DSparse.cpp           $ BIT2DSparse
../Library/Data Structures/MinQueue.cpp              $ MinQueue
#../Library/Data Structures/PrefixSum2D.cpp           $ PrefixSum2D
../Library/Data Structures/SegTree.cpp               $ SegTree
../Library/Data Structures/SegTreeIterativa.cpp      $ SegTreeIterativa
../Library/Data Structures/SegTreeLazy.cpp           $ SegTreeLazy
../Library/Data Structures/SegTreeLazyIterativa.cpp  $ SegTreeLazyIterativa
../Library/Data Structures/SegTreePersistente.cpp    $ SegTreePersistente
../Library/Data Structures/SegTreePersistente2x.cpp  $ SegTreePersistente2x
../Library/Data Structures/SegTreeSparse.cpp         $ SegTreeSparse
../Library/Data Structures/SegTreeSparseLazy.cpp     $ SegTreeSparseLazy
../Library/Data Structures/SparseTable.cpp           $ SparseTable
../Library/Data Structures/orderedSet.cpp            $ orderedSet

[DP]
../Library/DP/Digit DP.cpp  $ Digit DP
../Library/DP/LCS.cpp       $ LCS
../Library/Geometry/LineContainer.cpp  $ LineContainer
../Library/DP/LIS.cpp       $ LIS
../Library/DP/SOS DP.cpp    $ SOS DP

[Geometry]
../Library/Geometry/Point.cpp          $ Point
../Library/Geometry/Line.cpp           $ Line
../Library/Geometry/Segment.cpp        $ Segment
../Library/Geometry/Circles.cpp        $ Circles
../Library/Geometry/Polygons.cpp       $ Polygons
../Library/Geometry/ConvexHull.cpp     $ ConvexHull
../Library/Geometry/Minkowski.cpp      $ Minkowski
../Library/Geometry/3D.cpp             $ 3D

[Grafos]
../Library/Grafos/2SAT.cpp                   $ 2SAT
../Library/Grafos/BlockCutTree.cpp           $ BlockCutTree
../Library/Grafos/CentroidDecomposition.cpp  $ CentroidDecomposition
../Library/Grafos/DSU Persistente.cpp        $ DSU Persistente
../Library/Grafos/DSU Rollback.cpp           $ DSU Rollback
../Library/Grafos/DSU.cpp                    $ DSU
../Library/Grafos/Dijkstra.cpp               $ Dijkstra
../Library/Grafos/Euler Path.cpp             $ Euler Path
../Library/Grafos/Dinic.cpp                  $ Dinic
../Library/Grafos/DominatorTree.cpp          $ DominatorTree
../Library/Grafos/HLD.cpp                    $ HLD
../Library/Grafos/Kruskal.cpp                $ Kruskal
../Library/Grafos/LCA.cpp                    $ LCA
../Library/Grafos/MinCostMaxFlow.cpp         $ MinCostMaxFlow
../Library/Grafos/SCC - Kosaraju.cpp         $ SCC - Kosaraju
../Library/Grafos/Tarjan.cpp                 $ Tarjan

[Math]
../Library/Math/CRT.cpp              $ CRT
../Library/Math/Combinatorics.cpp    $ Combinatorics
../Library/Math/FFT.cpp              $ FFT
../Library/Math/FFT-kctl.cpp         $ FFT-kctl
../Library/Math/FFTmod.cpp           $ FFTmod
../Library/Math/FWHT.cpp             $ FWHT
../Library/Math/GaussElimin.cpp      $ GaussElimin
../Library/Math/Matrix.cpp           $ Matrix
../Library/Math/NTT.cpp              $ NTT
../Library/Math/NTT-sh.cpp           $ NTT-sh
../Library/Math/Sieve.cpp            $ Sieve
../Library/Math/StirlingNumbers.cpp  $ StirlingNumbers
../Library/Math/fexp.cpp             $ fexp
../Library/Math/mint.cpp             $ mint
../Library/Math/random.cpp           $ random

[Strings]
../Library/Strings/hash2.cpp        $ Hash
../Library/Strings/KMP.cpp          $ KMP
../Library/Strings/Manacher.cpp     $ Manacher
../Library/Strings/SuffixArray.cpp  $ SuffixArray
../Library/Strings/Z-Function.cpp   $ Z-Function
../Library/Strings/ahoCorasick.cpp  $ ahoCorasick
#../Library/Strings/hash.cpp         $ hash
#../Library/Strings/hash2A.cpp       $ hash2A
../Library/Strings/trie.cpp         $ trie

[Others]
../Library/Others/BuscaBinariaParalela.cpp  $ BuscaBinariaParalela
../Library/Others/BuscaTernaria.cpp         $ BuscaTernaria
../Library/Others/Date.cpp                  $ Date
../Library/Others/Dice.cpp                  $ Dice
../Library/Others/Hungarian.cpp             $ Hungarian
../Library/Others/MO.cpp                    $ MO
../Library/Others/MOTree.cpp                $ MOTree
../Library/Others/XorBasis.cpp              $ XorBasis

[Theorems]
../Library/Theorems/DP.tex        $ DP
../Library/Theorems/Geometry.tex  $ Geometry
../Library/Theorems/Graph.tex     $ Graph
../Library/Theorems/Math.tex      $ Math


## Extra content - tex files ##
[Extra]
../Library/Others/stressTest.sh             $ stressTest

